HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.audioURL,Answer.answer,Answer.country,Approve,Reject,Column,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column 64,Column 65,Column 66,Column 67,Column 68,Column 69,Column 70,Column 71,Column 72,Column 73,Column 74,Column 75,Column 76,Column 77,Column 78,Column 79,Column 80,Column 81,Column 82,Column 83,Column 84,Column 85,Column 86,Column 87,Column 88,Column 89,Column 90,Column 91,Column 92,Column 93,Column 94,Column 95,Column 96,Column 97,Column 98,Column 99,Column 100,Column 101,Column 102,Column 103,Column 104,Column 105,Column 106,Column 107,Column 108,Column 109,Column 110,Column 111,Column 112,Column 113,Column 114,Column 115,Column 116,Column 117,Column 118,Column 119,Column 120,Column 121,Column 122,Column 123,Column 124
2UHKPFE4EGDH4GQA3Z99VZW6HUV8I0,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:41 GMT 2012,  ,  ,  2Y4CF0CP5KXPKCBN0OPGCPM7O8ZWXL,A2CL2GHFPQYFZI,  Approved,  Tue Jun 05 21:05:05 GMT 2012,1338930327,  Tue Jun 12 21:05:27 GMT 2012,  2012/06/12 21:06:07 +0000,  ,  ,22,  100% (1/1),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.125.wav,a nice cold shower,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  20NJ8EBDPGFLXP0UEQ0RVDWIP1U1GR,A2J6XVXLXOM6MZ,  Approved,  Sat Jun 02 04:30:59 GMT 2012,1338611532,  Fri Jun 08 21:32:12 PDT 2012,  Fri Jun 01 21:38:41 PDT 2012,  ,  ,73,  100% (14/14),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  21Q0LWSBRI8IL5Q3C0ZJPSTLC8H1DI,A1S972X7HS5A2F,  Approved,  Fri Jun 01 14:51:02 GMT 2012,1338562360,  Fri Jun 08 07:52:40 PDT 2012,  Fri Jun 01 08:54:55 PDT 2012,  ,  ,98,  100% (12/12),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,52,  ,180,604800,  Fri Jun 08 12:28:13 GMT 2012,  ,  ,  20V9Z0B6UTO6KY20AKMRSGPWT5SOZQ,A3SCD72BIILH4L,  Approved,  Mon Jun 04 19:13:33 GMT 2012,1338837242,  Mon Jun 11 12:14:02 PDT 2012,  Tue Jun 05 06:08:54 PDT 2012,  ,  ,29,  100% (3/3),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2ZHSI2KYEPLSG1TP3DXWR3OAIWGTN9,AZQMK8LF8DKQD,  Approved,  Fri Jun 01 16:57:51 GMT 2012,1338569890,  Fri Jun 08 09:58:10 PDT 2012,  Fri Jun 01 10:04:25 PDT 2012,  ,  ,19,  100% (27/27),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,52,  ,180,604800,  Fri Jun 08 12:28:13 GMT 2012,  ,  ,  2UE05BMJTUHYNW4Y70IAFS5WNBZLGP,A1CTXHRJSR8XKE,  Approved,  Tue Jun 05 20:48:55 GMT 2012,1338929356,  Tue Jun 12 20:49:16 GMT 2012,  2012/06/12 20:51:06 +0000,  ,  ,21,  100% (2/2),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,52,  ,180,604800,  Fri Jun 08 12:28:13 GMT 2012,  ,  ,  21A8IUB2YU98ABGY32UL8FBJATBK81,A1FGLZ1T2SUW4D,  Approved,  Wed Jun 06 06:49:12 GMT 2012,1338965443,  Wed Jun 13 06:50:43 GMT 2012,  2012/06/13 06:51:07 +0000,  ,  ,91,  100% (4/4),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  25CI62NJQ217TTXE88XBSLCVFH2VNX,A28SFTKTGBSD9,  Approved,  Fri Jun 01 19:29:23 GMT 2012,1338578989,  Fri Jun 08 12:29:49 PDT 2012,  Fri Jun 01 21:38:55 PDT 2012,  ,  ,26,  100% (12/12),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,52,  ,180,604800,  Fri Jun 08 12:28:13 GMT 2012,  ,  ,  2UO4ZMAZHHRRC9E56EEVZH1KI0EBKB,A20XQ518L4B482,  Approved,  Wed Jun 06 15:39:47 GMT 2012,1338997208,  Wed Jun 13 15:40:08 GMT 2012,  2012/06/13 15:41:07 +0000,  ,  ,21,  88% (7/8),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,52,  ,180,604800,  Fri Jun 08 12:28:13 GMT 2012,  ,  ,  2R8YQ4J3NAB629AKXFPYQT1TKPCDQ2,A3DT085TCZLLMH,  Approved,  Wed Jun 06 00:15:46 GMT 2012,1338941780,  Wed Jun 13 00:16:20 GMT 2012,  2012/06/13 00:21:07 +0000,  ,  ,34,  100% (11/11),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,52,  ,180,604800,  Fri Jun 08 12:28:13 GMT 2012,  ,  ,  2I988MQU6L5O2P0NJIOXCAIJGH0VCZ,A3NZ8RV7X4CB6R,  Approved,  Tue Jun 05 16:22:42 GMT 2012,1338913391,  Tue Jun 12 16:23:11 GMT 2012,  2012/06/12 16:26:07 +0000,  ,  ,29,  100% (10/10),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,52,  ,180,604800,  Fri Jun 08 12:28:13 GMT 2012,  ,  ,  2RTQ6SVQ8H88DKIB3WFB3CI1S6WO5V,A1KZ7XIUP3MIIV,  Approved,  Tue Jun 05 04:20:31 GMT 2012,1338870058,  Mon Jun 11 21:20:58 PDT 2012,  Tue Jun 05 06:08:58 PDT 2012,  ,  ,27,  100% (15/15),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2EUJ1LY58B72YGONY6BHL16YGY17SR,A2FT3B3BS6EEZ,  Approved,  Fri Jun 01 17:59:39 GMT 2012,1338573616,  Fri Jun 08 11:00:16 PDT 2012,  Fri Jun 01 11:01:23 PDT 2012,  ,  ,37,  100% (22/22),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,52,  ,180,604800,  Fri Jun 08 12:28:13 GMT 2012,  ,  ,  2EYUXFCD45XC5NBIAEKKQN3THYFXVS,AGSH5A1YFP3G7,  Approved,  Mon Jun 04 12:00:21 GMT 2012,1338811287,  Mon Jun 11 05:01:27 PDT 2012,  Tue Jun 05 06:08:55 PDT 2012,  ,  ,66,  100% (17/17),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2C55NQYN5F3QRD4ABPDNKWYB5FT8CT,A3EFCOX2BVYJ31,  Approved,  Fri Jun 01 20:51:18 GMT 2012,1338583901,  Fri Jun 08 13:51:41 PDT 2012,  Fri Jun 01 21:38:43 PDT 2012,  ,  ,23,  100% (2/2),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,52,  ,180,604800,  Fri Jun 08 12:28:13 GMT 2012,  ,  ,  2EYUXFCD45XC5NBIAEKKQN3THZAXVP,A138TR8QDYPYP4,  Approved,  Tue Jun 05 08:26:54 GMT 2012,1338884847,  Tue Jun 12 01:27:27 PDT 2012,  Tue Jun 05 06:08:56 PDT 2012,  ,  ,33,  100% (15/15),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice gold dower,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,52,  ,180,604800,  Fri Jun 08 12:28:13 GMT 2012,  ,  ,  2GJ70G5R98D8AXJJPNJS1NYCHCGCSJ,A1VUALDTLNJUPO,  Approved,  Tue Jun 05 01:57:03 GMT 2012,1338861460,  Mon Jun 11 18:57:40 PDT 2012,  Tue Jun 05 06:08:55 PDT 2012,  ,  ,37,  100% (9/9),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2CBENLVWJ5OP2UM0YQZYUWB7FVTT1J,A1R0SDHNFXFTEK,  Approved,  Fri Jun 01 23:54:34 GMT 2012,1338594892,  Fri Jun 08 16:54:52 PDT 2012,  Fri Jun 01 21:38:49 PDT 2012,  ,  ,18,  100% (12/12),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2X1U8P9Y38TWNR68ALPIU0JTBM4HYS,A118Q4FN9ZYCK7,  Approved,  Fri Jun 01 22:16:12 GMT 2012,1338589061,  Fri Jun 08 15:17:41 PDT 2012,  Fri Jun 01 21:38:51 PDT 2012,  ,  ,89,  100% (2/2),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice old hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,52,  ,180,604800,  Fri Jun 08 12:28:13 GMT 2012,  ,  ,  2T85TYMNCWYBV33EAJJH511JPWEOK3,A3TCR0VP1L5SZ8,  Approved,  Mon Jun 04 18:11:48 GMT 2012,1338833560,  Mon Jun 11 11:12:40 PDT 2012,  Tue Jun 05 06:08:55 PDT 2012,  ,  ,52,  100% (13/13),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nine spole dower,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,52,  ,180,604800,  Fri Jun 08 12:28:13 GMT 2012,  ,  ,  240LZ6R70G5R021D1UMEFWSSUXR8OD,A11P79K5YWZUM2,  Approved,  Tue Jun 05 20:52:01 GMT 2012,1338929546,  Tue Jun 12 20:52:26 GMT 2012,  2012/06/12 20:56:07 +0000,  ,  ,25,  100% (11/11),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,52,  ,180,604800,  Fri Jun 08 12:28:13 GMT 2012,  ,  ,  2RKTLB3L0FBJ0CCG15ARMVE5S1VWKB,AWWR9PY50W0Z9,  Approved,  Wed Jun 06 15:04:03 GMT 2012,1338995122,  Wed Jun 13 15:05:22 GMT 2012,  2012/06/13 15:06:06 +0000,  ,  ,79,  100% (5/5),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice gold dollar,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,52,  ,180,604800,  Fri Jun 08 12:28:13 GMT 2012,  ,  ,  2P3NFSVGULF30ZG1OE71NS3NZY0M82,A3CFERUFHEQ3I3,  Approved,  Wed Jun 06 03:57:01 GMT 2012,1338955058,  Wed Jun 13 03:57:38 GMT 2012,  2012/06/13 04:01:07 +0000,  ,  ,37,  100% (11/11),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,52,  ,180,604800,  Fri Jun 08 12:28:13 GMT 2012,  ,  ,  2O8OOGQSCM6I14QXW9LU200ORTGGGF,A20YVZAOVQX4NH,  Approved,  Tue Jun 05 03:15:23 GMT 2012,1338866141,  Mon Jun 11 20:15:41 PDT 2012,  Tue Jun 05 06:08:55 PDT 2012,  ,  ,18,  100% (6/6),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
